Platform,Order_ID,Order_Date,Order_Status,Dining_Mode,Gross_Sales,Tax,GST,PST,Tip,Commission_Amount,Commission_Rate,Marketing_Fee,Promo_Cost_Restaurant,Promo_Cost_Platform,Service_Fee,Adjustments,Net_Payout,Payout_Date,Item_Count,Customer_Type,Prep_Time_Minutes,Delivery_Time_Minutes,Customer_Rating,POS_Transaction_ID
DoorDash,DD-51321212,2026-03-15 17:17:59,Completed,Delivery,97.75,4.89,4.89,0.00,3.37,-24.44,0.25,0.00,0.00,0.00,-0.97,0.00,72.34,2026-03-20,3,Returning,15.3,26.9,5.0,
Uber Eats,UE-24371393,2026-03-15 17:24:06,Completed,Delivery,83.95,4.20,4.20,0.00,5.85,-25.18,0.30,0.00,0.00,0.00,-0.67,0.00,58.10,2026-03-20,3,New,20.4,25.9,4.0,
DoorDash,DD-87241350,2026-03-15 18:01:58,Completed,Delivery,18.40,0.92,0.92,0.00,0.00,-4.60,0.25,0.00,0.00,0.00,-1.00,0.00,12.80,2026-03-20,1,Returning,16.1,26.4,5.0,
Uber Eats,UE-42551423,2026-03-15 19:46:38,Canceled,Delivery,73.60,3.68,3.68,0.00,6.44,-22.08,0.30,0.00,0.00,0.00,-0.77,0.00,0.00,2026-03-18,2,Returning,0.0,0.0,,
Uber Eats,UE-49530818,2026-03-15 19:55:17,Completed,Delivery,118.45,5.92,5.92,0.00,2.78,-35.53,0.30,0.00,0.00,0.00,-0.63,-8.04,74.25,2026-03-22,3,Returning,23.3,39.4,5.0,
Uber Eats,UE-89108513,2026-03-15 20:27:19,Completed,Delivery,89.70,4.49,4.49,0.00,2.45,-26.91,0.30,0.00,0.00,0.00,-0.79,0.00,62.00,2026-03-21,2,Returning,17.4,42.4,,
Uber Eats,UE-75926889,2026-03-15 20:37:15,Completed,Delivery,65.55,3.28,3.28,0.00,2.01,-19.66,0.30,0.00,0.00,0.00,-1.32,0.00,44.57,2026-03-19,2,Returning,25.8,40.6,,
DoorDash,DD-29588893,2026-03-16 11:45:51,Completed,Delivery,65.55,3.28,3.28,0.00,0.00,-16.39,0.25,-1.78,0.00,0.00,-1.33,0.00,46.05,2026-03-20,2,Returning,14.4,28.3,3.5,
Uber Eats,UE-37619159,2026-03-16 12:05:40,Completed,Delivery,48.30,2.42,2.42,0.00,3.01,-14.49,0.30,-0.73,0.00,0.00,-0.53,0.00,32.55,2026-03-20,1,New,26.9,24.7,5.0,
DoorDash,DD-93129489,2026-03-16 13:26:53,Completed,Delivery,97.75,4.89,4.89,0.00,4.43,-24.44,0.25,-1.41,0.00,0.00,-0.84,0.00,71.06,2026-03-21,3,Returning,16.0,38.9,4.5,
Uber Eats,UE-38165279,2026-03-16 13:30:43,Completed,Delivery,57.50,2.88,2.88,0.00,5.24,-17.25,0.30,0.00,0.00,0.00,-0.87,0.00,39.38,2026-03-19,2,New,17.3,20.6,3.0,
Uber Eats,UE-53916074,2026-03-16 14:33:37,Completed,Delivery,19.55,0.98,0.98,0.00,7.53,-5.87,0.30,0.00,0.00,0.00,-1.24,0.00,12.44,2026-03-23,1,Returning,29.7,49.2,4.5,
Uber Eats,UE-32269215,2026-03-16 15:29:40,Completed,Delivery,62.10,3.11,3.11,0.00,3.56,-18.63,0.30,0.00,0.00,0.00,-0.60,0.00,42.87,2026-03-22,2,New,23.0,36.1,,
Uber Eats,UE-81724027,2026-03-16 15:37:25,Completed,Delivery,32.20,1.61,1.61,0.00,2.68,-9.66,0.30,0.00,0.00,0.00,-0.93,0.00,21.61,2026-03-21,1,Returning,24.9,33.9,,
Uber Eats,UE-43541876,2026-03-16 16:58:01,Completed,Delivery,110.40,5.52,5.52,0.00,6.13,-33.12,0.30,0.00,0.00,0.00,-1.37,0.00,75.91,2026-03-23,4,New,20.5,48.6,,
Uber Eats,UE-52939342,2026-03-16 17:56:18,Completed,Delivery,47.15,2.36,2.36,0.00,0.00,-14.14,0.30,0.00,0.00,0.00,-0.67,0.00,32.34,2026-03-23,2,Returning,14.2,32.7,,
Uber Eats,UE-62218316,2026-03-16 18:09:43,Completed,Delivery,104.65,5.23,5.23,0.00,0.00,-31.39,0.30,0.00,0.00,0.00,-0.78,0.00,72.48,2026-03-20,3,Returning,26.0,33.4,5.0,
DoorDash,DD-41762422,2026-03-16 20:55:32,Completed,Delivery,25.30,1.27,1.27,0.00,4.46,-6.33,0.25,-0.07,0.00,0.00,-1.14,0.00,17.76,2026-03-21,1,New,19.5,23.8,3.5,
Uber Eats,UE-74898669,2026-03-17 11:37:09,Completed,Delivery,55.20,2.76,2.76,0.00,0.00,-16.56,0.30,0.00,-3.20,0.00,-0.64,0.00,34.80,2026-03-24,2,Returning,12.3,27.7,,
DoorDash,DD-70547194,2026-03-17 12:02:01,Completed,Delivery,121.90,6.10,6.10,0.00,0.00,-30.48,0.25,0.00,-2.56,0.00,-1.23,0.00,87.63,2026-03-22,3,Returning,12.3,46.6,,
Uber Eats,UE-33228002,2026-03-17 12:28:41,Completed,Delivery,66.70,3.34,3.34,0.00,3.58,-20.01,0.30,0.00,0.00,0.00,-1.38,0.00,45.31,2026-03-24,2,Returning,15.1,43.2,5.0,
DoorDash,DD-93388962,2026-03-17 13:58:50,Completed,Delivery,77.05,3.85,3.85,0.00,3.27,-19.26,0.25,0.00,0.00,0.00,-1.27,0.00,56.52,2026-03-20,3,Returning,27.9,39.4,5.0,
Uber Eats,UE-10947084,2026-03-17 14:44:01,Completed,Delivery,92.00,4.60,4.60,0.00,4.03,-27.60,0.30,0.00,0.00,1.05,-0.95,-7.86,56.64,2026-03-22,3,Returning,18.4,37.8,5.0,
DoorDash,DD-75787110,2026-03-17 15:18:52,Completed,Delivery,59.80,2.99,2.99,0.00,3.69,-14.95,0.25,0.00,0.00,1.46,-0.85,0.00,45.46,2026-03-23,3,Returning,16.3,21.0,,
Uber Eats,UE-41712879,2026-03-17 16:24:55,Completed,Delivery,66.70,3.34,3.34,0.00,3.41,-20.01,0.30,0.00,0.00,0.00,-0.74,0.00,45.95,2026-03-21,2,New,26.5,43.5,4.0,
Uber Eats,UE-98620825,2026-03-17 18:18:55,Completed,Delivery,44.85,2.24,2.24,0.00,6.23,-13.46,0.30,0.00,0.00,0.00,-0.72,0.00,30.67,2026-03-20,1,Returning,28.2,43.6,4.0,
DoorDash,DD-45499642,2026-03-17 18:21:56,Completed,Delivery,90.85,4.54,4.54,0.00,4.78,-22.71,0.25,-1.21,0.00,2.43,-0.83,0.00,68.53,2026-03-21,3,New,22.2,38.2,,
Uber Eats,UE-39824226,2026-03-17 18:32:22,Completed,Delivery,57.50,2.88,2.88,0.00,7.51,-17.25,0.30,0.00,0.00,0.00,-1.11,0.00,39.14,2026-03-20,2,New,25.7,33.3,5.0,
DoorDash,DD-54353873,2026-03-17 19:13:10,Completed,Delivery,89.70,4.49,4.49,0.00,0.00,-22.43,0.25,0.00,-3.98,0.00,-0.61,0.00,62.68,2026-03-20,3,Returning,12.6,44.8,4.0,
DoorDash,DD-16160367,2026-03-17 19:42:33,Completed,Delivery,44.85,2.24,2.24,0.00,5.90,-11.21,0.25,0.00,0.00,0.00,-1.01,0.00,32.63,2026-03-20,2,New,24.2,35.2,,
Uber Eats,UE-75500816,2026-03-17 19:58:57,Canceled,Delivery,87.40,4.37,4.37,0.00,5.08,-26.22,0.30,-0.06,0.00,0.00,-1.22,0.00,0.00,2026-03-24,3,Returning,0.0,0.0,,
Uber Eats,UE-94521975,2026-03-18 11:30:28,Completed,Delivery,79.35,3.97,3.97,0.00,0.00,-23.80,0.30,0.00,0.00,0.00,-1.09,0.00,54.46,2026-03-21,3,Returning,24.2,36.4,,
DoorDash,DD-78526369,2026-03-18 12:14:10,Completed,Delivery,70.15,3.51,3.51,0.00,5.54,-17.54,0.25,0.00,0.00,0.00,-1.26,0.00,51.35,2026-03-22,2,New,17.8,34.8,,
DoorDash,DD-83348307,2026-03-18 12:33:14,Completed,Delivery,48.30,2.42,2.42,0.00,4.80,-12.07,0.25,-1.66,0.00,0.00,-1.21,0.00,33.36,2026-03-25,1,Returning,12.3,39.7,4.0,
Uber Eats,UE-17366514,2026-03-18 12:59:23,Completed,Delivery,18.40,0.92,0.92,0.00,0.00,-5.52,0.30,0.00,0.00,0.00,-0.62,0.00,12.26,2026-03-23,1,Returning,16.3,48.1,5.0,
Uber Eats,UE-90632692,2026-03-18 13:21:03,Completed,Delivery,51.75,2.59,2.59,0.00,0.00,-15.52,0.30,0.00,-4.77,0.00,-1.08,0.00,30.38,2026-03-23,2,New,22.1,36.7,5.0,
Uber Eats,UE-28336012,2026-03-18 13:44:06,Completed,Delivery,51.75,2.59,2.59,0.00,6.82,-15.52,0.30,0.00,0.00,0.00,-0.54,0.00,35.69,2026-03-24,2,Returning,28.0,39.1,,
Uber Eats,UE-76662099,2026-03-18 14:30:35,Completed,Delivery,67.85,3.39,3.39,0.00,7.00,-20.35,0.30,0.00,0.00,0.00,-0.91,0.00,46.59,2026-03-25,2,Returning,23.8,21.8,4.5,
Uber Eats,UE-58817831,2026-03-18 15:49:56,Completed,Delivery,102.35,5.12,5.12,0.00,6.13,-30.70,0.30,0.00,0.00,0.00,-1.43,0.00,70.22,2026-03-24,3,Returning,12.3,36.7,5.0,
DoorDash,DD-82247083,2026-03-18 15:53:08,Completed,Delivery,87.40,4.37,4.37,0.00,4.74,-21.85,0.25,-1.34,-2.48,0.00,-0.85,0.00,60.88,2026-03-23,3,Returning,26.3,24.5,3.5,
Uber Eats,UE-71482803,2026-03-18 17:21:46,Completed,Delivery,124.20,6.21,6.21,0.00,4.83,-37.26,0.30,0.00,0.00,0.00,-0.52,0.00,86.42,2026-03-23,4,Returning,16.0,20.9,,
DoorDash,DD-86477196,2026-03-18 17:30:49,Completed,Delivery,40.25,2.01,2.01,0.00,0.00,-10.06,0.25,0.00,0.00,1.32,-1.42,0.00,30.09,2026-03-23,2,Returning,18.2,42.6,5.0,
DoorDash,DD-84403194,2026-03-18 19:04:04,Completed,Delivery,73.60,3.68,3.68,0.00,0.00,-18.40,0.25,0.00,0.00,0.00,-0.94,0.00,54.26,2026-03-24,3,Returning,18.6,28.3,,
DoorDash,DD-74080553,2026-03-18 19:19:26,Completed,Delivery,87.40,4.37,4.37,0.00,0.00,-21.85,0.25,0.00,0.00,0.00,-1.38,0.00,64.17,2026-03-21,2,Returning,28.5,25.6,,
DoorDash,DD-12072163,2026-03-18 19:39:52,Completed,Delivery,57.50,2.88,2.88,0.00,6.32,-14.38,0.25,-0.32,0.00,0.00,-0.62,0.00,42.18,2026-03-25,2,Returning,17.9,23.7,4.5,
DoorDash,DD-45216627,2026-03-19 11:42:17,Completed,Delivery,43.70,2.19,2.19,0.00,6.88,-10.93,0.25,0.00,0.00,0.00,-1.40,0.00,31.37,2026-03-22,2,Returning,20.9,34.5,4.0,
Uber Eats,UE-85011544,2026-03-19 11:51:16,Completed,Delivery,118.45,5.92,5.92,0.00,7.72,-35.53,0.30,0.00,0.00,0.00,-1.14,0.00,81.78,2026-03-24,4,New,22.3,29.2,,
Uber Eats,UE-30822016,2026-03-19 12:33:54,Completed,Delivery,119.60,5.98,5.98,0.00,4.23,-35.88,0.30,0.00,0.00,1.60,-1.00,0.00,84.32,2026-03-26,3,Returning,12.8,39.9,,
Uber Eats,UE-14570913,2026-03-19 13:33:05,Completed,Delivery,52.90,2.65,2.65,0.00,0.00,-15.87,0.30,0.00,0.00,0.00,-0.76,0.00,36.27,2026-03-26,2,Returning,29.0,41.7,,
Uber Eats,UE-63590722,2026-03-19 14:00:14,Completed,Delivery,72.45,3.62,3.62,0.00,5.38,-21.73,0.30,0.00,0.00,0.00,-0.76,0.00,49.96,2026-03-25,2,Returning,24.1,37.4,,
DoorDash,DD-47379187,2026-03-19 14:26:37,Completed,Delivery,141.45,7.07,7.07,0.00,0.00,-35.36,0.25,0.00,-3.64,0.00,-0.94,0.00,101.51,2026-03-22,4,Returning,28.3,27.5,3.0,
DoorDash,DD-14048265,2026-03-19 15:25:47,Completed,Delivery,152.95,7.65,7.65,0.00,0.00,-38.24,0.25,0.00,0.00,0.00,-1.44,0.00,113.27,2026-03-24,4,Returning,21.2,48.4,,
DoorDash,DD-48729753,2026-03-19 15:31:18,Completed,Delivery,109.25,5.46,5.46,0.00,0.00,-27.31,0.25,0.00,0.00,0.00,-0.57,0.00,81.37,2026-03-25,4,New,15.8,23.8,4.0,
Uber Eats,UE-67915963,2026-03-19 15:35:44,Completed,Delivery,57.50,2.88,2.88,0.00,6.35,-17.25,0.30,0.00,0.00,0.00,-1.24,0.00,39.01,2026-03-22,2,New,29.3,44.7,,
Uber Eats,UE-80060927,2026-03-19 16:44:17,Completed,Delivery,103.50,5.18,5.18,0.00,2.94,-31.05,0.30,0.00,-3.63,0.00,-1.48,0.00,67.34,2026-03-26,3,Returning,13.5,31.4,3.0,
DoorDash,DD-21051446,2026-03-19 16:46:39,Completed,Delivery,65.55,3.28,3.28,0.00,3.79,-16.39,0.25,0.00,0.00,0.00,-0.82,0.00,48.34,2026-03-25,2,Returning,27.8,30.5,,
Uber Eats,UE-43728235,2026-03-19 16:59:30,Completed,Delivery,75.90,3.80,3.80,0.00,6.27,-22.77,0.30,0.00,0.00,0.00,-1.17,0.00,51.96,2026-03-22,2,Returning,23.2,21.2,5.0,
Uber Eats,UE-54739341,2026-03-19 17:11:25,Completed,Delivery,79.35,3.97,3.97,0.00,4.56,-23.80,0.30,-1.60,0.00,0.00,-0.74,0.00,53.21,2026-03-23,3,Returning,20.3,26.8,,
Uber Eats,UE-48715847,2026-03-19 18:25:11,Completed,Delivery,112.70,5.64,5.64,0.00,0.00,-33.81,0.30,-1.20,0.00,0.00,-1.43,0.00,76.26,2026-03-22,4,New,16.9,21.0,,
DoorDash,DD-68877951,2026-03-19 19:58:22,Completed,Delivery,116.15,5.81,5.81,0.00,4.60,-29.04,0.25,0.00,0.00,0.00,-1.18,0.00,85.93,2026-03-23,3,New,28.9,20.1,,
DoorDash,DD-59743000,2026-03-19 20:16:09,Completed,Delivery,42.55,2.13,2.13,0.00,6.77,-10.64,0.25,0.00,0.00,0.00,-1.34,0.00,30.57,2026-03-26,1,Returning,17.3,29.6,5.0,
Uber Eats,UE-90858992,2026-03-20 12:43:32,Completed,Delivery,25.30,1.27,1.27,0.00,2.75,-7.59,0.30,-0.12,0.00,0.00,-1.05,0.00,16.54,2026-03-25,1,Returning,17.1,38.8,,
Uber Eats,UE-69847218,2026-03-20 13:01:28,Completed,Delivery,116.15,5.81,5.81,0.00,3.80,-34.84,0.30,-1.31,0.00,0.00,-1.16,0.00,78.84,2026-03-26,4,Returning,15.2,36.8,,
Uber Eats,UE-34012949,2026-03-20 13:31:05,Completed,Delivery,109.25,5.46,5.46,0.00,5.56,-32.77,0.30,0.00,0.00,0.00,-0.95,0.00,75.53,2026-03-23,3,Returning,20.7,22.4,,
DoorDash,DD-12303826,2026-03-20 13:36:28,Completed,Delivery,69.00,3.45,3.45,0.00,4.94,-17.25,0.25,0.00,0.00,0.00,-0.72,0.00,51.03,2026-03-23,3,New,25.0,36.5,,
DoorDash,DD-22233697,2026-03-20 14:14:45,Completed,Delivery,73.60,3.68,3.68,0.00,4.63,-18.40,0.25,0.00,0.00,0.00,-0.92,0.00,54.28,2026-03-26,2,Returning,21.0,48.0,,
DoorDash,DD-63638418,2026-03-20 14:40:15,Completed,Delivery,33.35,1.67,1.67,0.00,5.34,-8.34,0.25,0.00,0.00,0.00,-1.34,0.00,23.67,2026-03-23,1,New,25.4,45.8,,
Uber Eats,UE-76607527,2026-03-20 14:53:33,Completed,Delivery,97.75,4.89,4.89,0.00,0.00,-29.32,0.30,0.00,0.00,0.00,-1.29,0.00,67.14,2026-03-23,3,Returning,25.0,35.9,,
DoorDash,DD-47532844,2026-03-20 15:54:32,Completed,Delivery,32.20,1.61,1.61,0.00,0.00,-8.05,0.25,0.00,0.00,0.00,-0.85,0.00,23.30,2026-03-27,1,Returning,15.6,36.5,,
DoorDash,DD-86877702,2026-03-20 16:02:21,Completed,Delivery,66.70,3.34,3.34,0.00,2.91,-16.68,0.25,-0.95,0.00,0.00,-1.49,0.00,47.58,2026-03-25,2,New,16.5,26.6,,
DoorDash,DD-61906379,2026-03-20 16:15:29,Completed,Delivery,66.70,3.34,3.34,0.00,6.68,-16.68,0.25,0.00,0.00,0.00,-1.05,0.00,48.97,2026-03-23,2,New,24.1,45.9,,
Uber Eats,UE-15018590,2026-03-20 16:37:20,Completed,Delivery,143.75,7.19,7.19,0.00,6.64,-43.12,0.30,-0.11,0.00,0.00,-1.10,0.00,99.42,2026-03-27,4,Returning,18.2,36.1,,
DoorDash,DD-55540475,2026-03-20 17:06:39,Completed,Delivery,79.35,3.97,3.97,0.00,4.02,-19.84,0.25,0.00,0.00,0.00,-1.28,0.00,58.23,2026-03-23,2,Returning,21.8,46.5,,
DoorDash,DD-21618170,2026-03-20 18:26:29,Completed,Delivery,146.05,7.30,7.30,0.00,5.64,-36.51,0.25,0.00,0.00,0.00,-1.44,0.00,108.10,2026-03-23,4,New,13.9,23.3,,
DoorDash,DD-29873531,2026-03-20 18:50:51,Canceled,Delivery,120.75,6.04,6.04,0.00,0.00,-30.19,0.25,-1.56,0.00,0.00,-0.73,0.00,0.00,2026-03-25,4,New,0.0,0.0,,
DoorDash,DD-45211354,2026-03-20 19:19:04,Completed,Delivery,102.35,5.12,5.12,0.00,6.25,-25.59,0.25,0.00,0.00,0.00,-1.20,0.00,75.56,2026-03-25,3,Returning,18.4,22.8,4.0,
DoorDash,DD-39269018,2026-03-20 19:38:26,Completed,Delivery,34.50,1.73,1.73,0.00,0.00,-8.62,0.25,0.00,0.00,1.53,-1.32,0.00,26.09,2026-03-25,1,Returning,13.4,35.8,5.0,
DoorDash,DD-85503427,2026-03-20 20:14:41,Canceled,Delivery,102.35,5.12,5.12,0.00,3.16,-25.59,0.25,0.00,0.00,0.00,-0.79,0.00,0.00,2026-03-27,3,New,0.0,0.0,,
DoorDash,DD-53750773,2026-03-20 20:24:27,Completed,Delivery,73.60,3.68,3.68,0.00,3.33,-18.40,0.25,0.00,0.00,2.32,-1.42,0.00,56.10,2026-03-23,2,New,29.5,37.5,5.0,
Uber Eats,UE-80957555,2026-03-20 20:37:44,Canceled,Delivery,86.25,4.31,4.31,0.00,0.00,-25.88,0.30,0.00,0.00,0.00,-1.26,0.00,0.00,2026-03-25,3,Returning,0.0,0.0,,
Uber Eats,UE-68455303,2026-03-21 11:42:11,Completed,Delivery,98.90,4.95,4.95,0.00,4.30,-29.67,0.30,0.00,0.00,0.00,-1.20,0.00,68.03,2026-03-26,3,Returning,24.8,45.9,,
DoorDash,DD-59417134,2026-03-21 11:57:43,Completed,Delivery,113.85,5.69,5.69,0.00,6.06,-28.46,0.25,0.00,0.00,0.00,-0.53,0.00,84.86,2026-03-28,4,New,12.3,28.2,4.0,
Uber Eats,UE-53051929,2026-03-21 12:20:32,Completed,Delivery,95.45,4.77,4.77,0.00,2.91,-28.64,0.30,0.00,0.00,0.00,-0.65,0.00,66.16,2026-03-26,3,Returning,19.1,22.4,,
Uber Eats,UE-85778663,2026-03-21 13:32:47,Completed,Delivery,21.85,1.09,1.09,0.00,4.19,-6.56,0.30,0.00,0.00,0.00,-1.13,0.00,14.16,2026-03-25,1,Returning,15.0,30.0,,
Uber Eats,UE-74529744,2026-03-21 14:08:10,Completed,Delivery,126.50,6.33,6.33,0.00,5.49,-37.95,0.30,0.00,0.00,0.00,-1.12,0.00,87.43,2026-03-28,4,Returning,27.4,46.1,,
DoorDash,DD-37853303,2026-03-21 14:16:47,Completed,Delivery,57.50,2.88,2.88,0.00,3.87,-14.38,0.25,0.00,0.00,0.00,-0.52,0.00,42.60,2026-03-26,2,New,19.4,45.0,,
Uber Eats,UE-40604322,2026-03-21 14:52:12,Completed,Delivery,92.00,4.60,4.60,0.00,2.29,-27.60,0.30,0.00,0.00,0.00,-1.49,0.00,62.91,2026-03-27,3,Returning,18.7,36.2,4.5,
Uber Eats,UE-80347908,2026-03-21 14:54:41,Completed,Delivery,70.15,3.51,3.51,0.00,0.00,-21.05,0.30,0.00,0.00,0.00,-1.28,0.00,47.82,2026-03-24,2,Returning,12.9,47.2,,
DoorDash,DD-55200653,2026-03-21 15:05:13,Canceled,Delivery,98.90,4.95,4.95,0.00,7.10,-24.73,0.25,-1.57,0.00,0.00,-1.25,0.00,0.00,2026-03-24,3,New,0.0,0.0,,
Uber Eats,UE-57434838,2026-03-21 15:42:10,Completed,Delivery,112.70,5.64,5.64,0.00,7.34,-33.81,0.30,0.00,0.00,0.00,-1.18,0.00,77.71,2026-03-27,3,New,21.7,27.7,4.0,
DoorDash,DD-23670169,2026-03-21 16:05:47,Completed,Delivery,108.10,5.41,5.41,0.00,0.00,-27.02,0.25,0.00,-2.76,0.00,-0.77,0.00,77.55,2026-03-28,4,New,26.5,44.9,,
DoorDash,DD-23305622,2026-03-21 16:19:47,Completed,Delivery,66.70,3.34,3.34,0.00,0.00,-16.68,0.25,0.00,0.00,0.00,-1.13,0.00,48.89,2026-03-24,2,New,13.5,38.4,,
Uber Eats,UE-92229647,2026-03-21 16:36:12,Completed,Delivery,32.20,1.61,1.61,0.00,2.50,-9.66,0.30,-1.23,0.00,0.00,-0.86,0.00,20.45,2026-03-26,1,Returning,16.0,30.2,,
Uber Eats,UE-38007814,2026-03-21 16:56:47,Completed,Delivery,43.70,2.19,2.19,0.00,5.24,-13.11,0.30,0.00,0.00,0.00,-0.67,0.00,29.92,2026-03-24,2,New,16.7,27.0,5.0,
Uber Eats,UE-95788017,2026-03-21 17:48:06,Completed,Delivery,118.45,5.92,5.92,0.00,4.78,-35.53,0.30,-0.48,0.00,2.36,-1.18,0.00,83.62,2026-03-25,3,Returning,19.6,30.6,,
DoorDash,DD-63320166,2026-03-21 17:50:28,Completed,Delivery,60.95,3.05,3.05,0.00,5.11,-15.24,0.25,0.00,0.00,0.00,-1.44,0.00,44.27,2026-03-25,2,Returning,27.5,48.9,,
Uber Eats,UE-63461070,2026-03-21 17:56:15,Completed,Delivery,98.90,4.95,4.95,0.00,2.22,-29.67,0.30,0.00,0.00,0.00,-1.03,0.00,68.20,2026-03-25,3,New,17.5,20.0,,
Uber Eats,UE-23576674,2026-03-21 18:06:52,Completed,Delivery,89.70,4.49,4.49,0.00,4.53,-26.91,0.30,0.00,0.00,0.00,-0.72,0.00,62.07,2026-03-25,2,Returning,18.9,43.6,3.0,
Uber Eats,UE-50799241,2026-03-21 18:30:40,Completed,Delivery,51.75,2.59,2.59,0.00,0.00,-15.52,0.30,0.00,-2.83,0.00,-1.44,0.00,31.96,2026-03-28,2,Returning,13.2,44.6,,
DoorDash,DD-32257007,2026-03-21 19:24:40,Completed,Delivery,44.85,2.24,2.24,0.00,3.82,-11.21,0.25,-1.63,0.00,0.00,-1.40,0.00,30.61,2026-03-27,1,Returning,12.9,39.1,,
Uber Eats,UE-83790331,2026-03-21 19:28:48,Completed,Delivery,117.30,5.87,5.87,0.00,7.43,-35.19,0.30,0.00,0.00,0.00,-0.82,0.00,81.29,2026-03-24,3,New,12.3,42.1,5.0,
DoorDash,DD-17293083,2026-03-22 11:53:04,Completed,Delivery,98.90,4.95,4.95,0.00,4.64,-24.73,0.25,0.00,0.00,0.00,-0.53,0.00,73.64,2026-03-26,3,Returning,26.6,32.1,,
Uber Eats,UE-78301316,2026-03-22 12:17:32,Completed,Delivery,73.60,3.68,3.68,0.00,0.00,-22.08,0.30,-0.07,0.00,0.00,-0.99,0.00,50.46,2026-03-29,3,Returning,25.1,24.1,,
Uber Eats,UE-19500889,2026-03-22 12:32:48,Completed,Delivery,136.85,6.84,6.84,0.00,0.00,-41.05,0.30,-1.24,0.00,0.00,-0.57,0.00,93.99,2026-03-28,4,Returning,13.8,41.5,,
DoorDash,DD-32620751,2026-03-22 12:36:10,Completed,Delivery,95.45,4.77,4.77,0.00,0.00,-23.86,0.25,0.00,0.00,0.00,-0.86,0.00,70.73,2026-03-26,3,New,25.6,24.8,5.0,
Uber Eats,UE-59936589,2026-03-22 12:48:14,Completed,Delivery,69.00,3.45,3.45,0.00,5.25,-20.70,0.30,0.00,0.00,0.00,-1.19,0.00,47.11,2026-03-25,2,New,12.0,38.2,3.0,
Uber Eats,UE-44967862,2026-03-22 12:54:49,Completed,Delivery,34.50,1.73,1.73,0.00,2.04,-10.35,0.30,0.00,0.00,0.00,-0.65,0.00,23.50,2026-03-27,1,Returning,27.0,34.9,,
DoorDash,DD-93126707,2026-03-22 13:07:09,Completed,Delivery,42.55,2.13,2.13,0.00,5.02,-10.64,0.25,0.00,0.00,0.00,-0.60,0.00,31.31,2026-03-28,1,New,29.0,43.0,3.0,
Uber Eats,UE-35240165,2026-03-22 14:15:32,Completed,Delivery,79.35,3.97,3.97,0.00,2.26,-23.80,0.30,0.00,-4.89,0.00,-0.60,0.00,50.06,2026-03-27,3,New,20.4,28.9,4.0,
Uber Eats,UE-49429902,2026-03-22 14:36:42,Completed,Delivery,101.20,5.06,5.06,0.00,5.19,-30.36,0.30,0.00,0.00,0.00,-0.74,-8.27,61.83,2026-03-28,3,Returning,16.3,33.5,5.0,
DoorDash,DD-88526576,2026-03-22 16:42:56,Completed,Delivery,86.25,4.31,4.31,0.00,5.96,-21.56,0.25,0.00,0.00,0.00,-1.04,0.00,63.65,2026-03-28,2,Returning,27.0,46.6,,
DoorDash,DD-35747085,2026-03-22 16:56:56,Completed,Delivery,117.30,5.87,5.87,0.00,3.53,-29.32,0.25,0.00,0.00,0.00,-1.33,0.00,86.65,2026-03-28,4,New,17.6,36.5,,
Uber Eats,UE-10251102,2026-03-22 17:54:10,Completed,Delivery,34.50,1.73,1.73,0.00,3.63,-10.35,0.30,0.00,0.00,0.00,-1.33,0.00,22.82,2026-03-26,1,New,28.1,45.5,,
Uber Eats,UE-13818990,2026-03-22 18:01:52,Completed,Delivery,65.55,3.28,3.28,0.00,4.86,-19.66,0.30,0.00,0.00,2.63,-0.88,0.00,47.64,2026-03-27,3,New,22.1,23.5,,
Uber Eats,UE-30906622,2026-03-22 18:05:31,Completed,Delivery,127.65,6.38,6.38,0.00,5.82,-38.30,0.30,-0.38,0.00,0.00,-0.79,0.00,88.18,2026-03-27,4,Returning,16.7,26.7,,
Uber Eats,UE-46115272,2026-03-22 18:48:11,Completed,Delivery,73.60,3.68,3.68,0.00,5.75,-22.08,0.30,0.00,0.00,0.00,-1.24,0.00,50.28,2026-03-28,2,Returning,13.4,24.3,,
DoorDash,DD-78238599,2026-03-22 19:40:13,Completed,Delivery,74.75,3.74,3.74,0.00,4.11,-18.69,0.25,0.00,0.00,0.00,-1.12,0.00,54.94,2026-03-28,2,New,22.7,39.3,4.5,
DoorDash,DD-60657699,2026-03-22 19:42:20,Completed,Delivery,134.55,6.73,6.73,0.00,0.00,-33.64,0.25,0.00,0.00,0.00,-1.49,0.00,99.42,2026-03-25,4,New,20.6,32.6,3.5,
Uber Eats,UE-19598381,2026-03-22 20:01:57,Completed,Delivery,79.35,3.97,3.97,0.00,5.90,-23.80,0.30,0.00,0.00,0.00,-0.83,0.00,54.72,2026-03-27,3,Returning,21.4,23.2,,
Uber Eats,UE-40472352,2026-03-22 20:07:37,Completed,Delivery,98.90,4.95,4.95,0.00,3.31,-29.67,0.30,-0.64,0.00,0.00,-0.62,0.00,67.97,2026-03-26,3,New,14.6,26.1,3.0,
DoorDash,DD-33338000,2026-03-23 11:36:29,Completed,Delivery,79.35,3.97,3.97,0.00,5.33,-19.84,0.25,0.00,-3.06,0.00,-0.95,0.00,55.50,2026-03-30,2,New,19.4,42.3,4.0,
